id,Birth-Year,Death-Year
0,1953,1976
1,1925,1975
2,1902,1997
3,1997,1999
4,1995,1996
5,1923,1990
6,1903,1994
7,1942,1988
8,1979,1999
9,1912,1994
10,1962,1999
11,1949,1970
12,1919,1934
13,1949,1959
14,1982,1997
15,1982,1995
16,1905,1992
17,1909,1953
18,2000,2000
19,1939,1985
20,1940,1998
21,1993,1996
22,1929,1952
23,1938,1958
24,1949,1989
25,1971,1978
26,1988,1988
27,2000,2000
28,1937,1973
29,1986,1993
30,1970,1988
31,1931,1990
32,1969,1977
33,1924,1958
34,1976,1992
35,1904,1982
36,1928,1936
37,1936,1954
38,1956,1961
39,1929,1951
40,1934,1961
41,1901,1950
42,1954,1956
43,1913,1948
44,1989,1994
45,1940,1977
46,1927,1992
47,1976,1985
48,1917,1954
49,1943,1997
50,1949,1982
51,1941,1962
52,1950,1969
53,1923,1923
54,1976,1996
55,1971,1993
56,1916,2000
57,1993,2000
58,1974,1995
59,1973,1991
60,1906,1960
61,1997,1997
62,1929,1954
63,1932,2000
64,1998,2000
65,1914,1986
66,1954,1986
67,1954,1974
68,1994,1998
69,1990,1999
70,1914,1941
71,1975,1991
72,1942,1968
73,1969,1998
74,1946,1969
75,1950,1970
76,1965,1975
77,1914,1918
78,1945,1979
79,1974,1992
80,2000,2000
81,1920,1926
82,1917,1979
83,1971,1981
84,1925,1991
85,1971,1990
86,1982,1988
87,1983,1983
88,1934,1991
89,1979,1980
90,1996,1998
91,1936,1978
92,1916,1974
93,1913,1976
94,1983,1993
95,1902,1987
96,1943,1953
97,1924,1954
98,1906,1987
99,1977,2000
100,1928,1941
101,1997,1997
102,1929,1992
103,1908,1927
104,1977,1979
105,1930,1990
106,1920,1937
107,1943,1979
108,1907,1974
109,1903,1971
110,1979,1993
111,1960,1979
112,1925,1999
113,1902,1910
114,1998,1998
115,1903,1928
116,1958,1993
117,1991,1992
118,1975,1984
119,1936,1955
120,1985,1988
121,1974,1978
122,1956,1974
123,1902,1990
124,1943,1989
125,1980,1980
126,1991,1998
127,1906,1907
128,1969,1993
129,1952,2000
130,1979,1982
131,1967,1973
132,1904,1904
133,1992,1995
134,1928,1959
135,1904,1940
136,1995,1997
137,1929,1934
138,1951,1979
139,1909,1952
140,1910,1942
141,1988,1995
142,1986,1998
143,1981,1991
144,1964,1995
145,1970,1977
146,1928,1980
147,1969,2000
148,1973,1994
149,1931,1947
150,1957,1966
151,1978,1980
152,1990,1996
153,1990,1999
154,1931,1999
155,1962,1974
156,1993,1997
157,1981,1987
158,1960,1979
159,1995,2000
160,2000,2000
161,1924,1927
162,1952,1953
163,1954,1973
164,1919,1940
165,1919,1977
166,1991,1991
167,1911,1978
168,1975,1990
169,1964,1974
170,1940,1993
171,1900,1953
172,1990,2000
173,1958,1981
174,1959,1985
175,1983,1991
176,1945,1960
177,1914,1985
178,1951,1994
179,1943,1950
180,1986,1992
181,1968,1973
182,1974,1990
183,1902,1992
184,1925,1970
185,1927,1969
186,1915,1975
187,1978,1992
188,1958,1963
189,1926,1940
190,1920,2000
191,1993,1994
192,1907,1993
193,1902,1970
194,1991,1996
195,1997,1999
196,1947,1991
197,1943,1975
198,1926,1948
199,1952,1990
200,1996,2000
201,1955,1993
202,1934,1940
203,1982,1992
204,1939,1976
205,1931,1986
206,1929,1955
207,1947,1969
208,1928,1976
209,1960,1984
210,1990,1997
211,1910,1958
212,1972,1972
213,1961,1978
214,1984,1998
215,1913,1972
216,1979,1987
217,1957,1988
218,1999,1999
219,1927,1944
220,1966,1996
221,1947,1961
222,1951,1962
223,1916,1924
224,1971,1973
225,1991,1995
226,1973,1976
227,1927,1936
228,1964,1979
229,1952,1992
230,1926,1956
231,1920,1950
232,2000,2000
233,1934,1964
234,1911,1982
235,1948,1984
236,1956,1988
237,1995,2000
238,1983,1985
239,1991,1998
240,1980,1985
241,1931,1990
242,1952,1960
243,1904,1987
244,1974,1984
245,1906,1923
246,1930,1990
247,1915,1928
248,1911,1921
249,1934,1956
250,1988,1989
251,1993,1995
252,1912,1947
253,1931,1959
254,1981,2000
255,1978,1982
256,1915,1945
257,1972,1981
258,1987,1993
259,1944,1960
260,1913,1953
261,1941,1943
262,1903,1910
263,1992,1997
264,1908,1964
265,1989,1989
266,1998,2000
267,1963,1971
268,1973,1993
269,1978,1997
270,1904,1920
271,1951,1981
272,1964,1988
273,1906,1951
274,1993,2000
275,1929,1975
276,1922,1977
277,1996,1996
278,1978,1984
279,1932,1942
280,1935,1967
281,1995,1997
282,2000,2000
283,1914,1974
284,1986,1987
285,1946,1991
286,1965,1978
287,1902,1917
288,1973,1976
289,1923,1987
